date,Temperature (° C),Dew Point (° C),Humidity (%),Wind Speed (mph),Pressure (Hg),Precipitation (in)
10/5/2019,0.4102564103,0.8181818182,0.8276595745,0.1204188482,0.5793103448,0
10/6/2019,0.4358974359,0.7768595041,0.7574468085,0.1256544503,0.6137931034,0
10/7/2019,0.4615384615,0.7685950413,0.7127659574,0.2146596859,0.6206896552,0
10/8/2019,0.5128205128,0.7685950413,0.6553191489,0.1937172775,0.6344827586,0
10/9/2019,0.5555555556,0.7933884298,0.6382978723,0.1937172775,0.6275862069,0
10/10/2019,0.5982905983,0.8099173554,0.6063829787,0.2094240838,0.6,0
10/11/2019,0.6666666667,0.7685950413,0.4872340426,0.2146596859,0.5517241379,0
10/12/2019,0.6239316239,0.8016528926,0.5680851064,0.2722513089,0.5103448276,0
10/13/2019,0.641025641,0.8016528926,0.5553191489,0.2146596859,0.5379310345,0
10/14/2019,0.5811965812,0.7851239669,0.6,0.2460732984,0.6620689655,0
10/15/2019,0.5897435897,0.7685950413,0.5787234043,0.2303664921,0.6620689655,0
10/16/2019,0.641025641,0.7851239669,0.529787234,0.2722513089,0.6482758621,0
10/17/2019,0.6495726496,0.7603305785,0.4872340426,0.387434555,0.6413793103,0
10/18/2019,0.6752136752,0.694214876,0.4042553191,0.2513089005,0.6482758621,0
10/19/2019,0.6837606838,0.7107438017,0.3978723404,0.277486911,0.6827586207,0
10/20/2019,0.6752136752,0.7438016529,0.4382978723,0.2146596859,0.6551724138,0
10/21/2019,0.735042735,0.6859504132,0.3468085106,0.1623036649,0.5517241379,0
10/22/2019,0.7008547009,0.8099173554,0.4872340426,0.1465968586,0.4413793103,0
10/23/2019,0.7863247863,0.8512396694,0.470212766,0.1361256545,0.4344827586,0
10/24/2019,0.7863247863,0.826446281,0.4425531915,0.219895288,0.5103448276,0
10/25/2019,0.7606837607,0.8842975207,0.5319148936,0.2513089005,0.5655172414,0
10/26/2019,0.7606837607,0.8512396694,0.4978723404,0.1780104712,0.5793103448,0
10/27/2019,0.735042735,0.8016528926,0.4553191489,0.277486911,0.5448275862,0
10/28/2019,0.7179487179,0.7933884298,0.4638297872,0.2565445026,0.5448275862,0
10/29/2019,0.6581196581,0.8099173554,0.5468085106,0.219895288,0.5862068966,0
10/30/2019,0.6153846154,0.5867768595,0.3531914894,0.2513089005,0.5586206897,0
10/31/2019,0.5299145299,0.3140495868,0.1638297872,0.4764397906,0.4965517241,0
11/1/2019,0.2820512821,0.520661157,0.6106382979,0.7329842932,0.5379310345,0
11/2/2019,0.3418803419,0.694214876,0.7468085106,0.2879581152,0.5793103448,0
11/3/2019,0.5128205128,0.7685950413,0.6744680851,0.3089005236,0.5931034483,0
11/4/2019,0.4957264957,0.7438016529,0.6510638298,0.1151832461,0.6482758621,0
11/5/2019,0.5982905983,0.6446280992,0.429787234,0.1361256545,0.5379310345,0
11/6/2019,0.6324786325,0.6033057851,0.3382978723,0.1727748691,0.4551724138,0
11/7/2019,0.6495726496,0.6280991736,0.3638297872,0.2565445026,0.5517241379,0
11/8/2019,0.5555555556,0.4958677686,0.2978723404,0.335078534,0.724137931,0
11/9/2019,0.4615384615,0.4132231405,0.2978723404,0.3036649215,0.7517241379,0
11/10/2019,0.4358974359,0.3223140496,0.2468085106,0.2356020942,0.6620689655,0
11/11/2019,0.5042735043,0.2479338843,0.1191489362,0.2722513089,0.524137931,0
11/12/2019,0.6153846154,0.3801652893,0.1553191489,0.1832460733,0.5517241379,0
11/13/2019,0.5042735043,0.6446280992,0.5042553191,0.4293193717,0.6896551724,0
11/14/2019,0.5213675214,0.652892562,0.4978723404,0.3664921466,0.7103448276,0
11/15/2019,0.5641025641,0.5041322314,0.2978723404,0.1465968586,0.6965517241,0
11/16/2019,0.5811965812,0.5371900826,0.3425531915,0.167539267,0.6551724138,0
11/17/2019,0.5982905983,0.6033057851,0.3872340426,0.1151832461,0.6275862069,0
11/18/2019,0.6495726496,0.6776859504,0.4106382979,0.1256544503,0.6206896552,0
11/19/2019,0.6752136752,0.5123966942,0.2510638298,0.3036649215,0.6275862069,0
11/20/2019,0.547008547,0.4462809917,0.2638297872,0.3926701571,0.6965517241,0
11/21/2019,0.5299145299,0.4297520661,0.2638297872,0.3821989529,0.7448275862,0
11/22/2019,0.5128205128,0.3884297521,0.2531914894,0.1727748691,0.7448275862,0
11/23/2019,0.5811965812,0.3305785124,0.1574468085,0.1361256545,0.7172413793,0
11/24/2019,0.547008547,0.2479338843,0.09787234043,0.1884816754,0.6965517241,0
11/25/2019,0.6068376068,0.3966942149,0.1680851064,0.2617801047,0.7172413793,0
11/26/2019,0.547008547,0.3223140496,0.1489361702,0.2617801047,0.7034482759,0
11/27/2019,0.6666666667,0.5702479339,0.2723404255,0.2303664921,0.6344827586,0
11/28/2019,0.6837606838,0.5702479339,0.2574468085,0.4345549738,0.6482758621,0
11/29/2019,0.5897435897,0.4462809917,0.2191489362,0.3926701571,0.7310344828,0
11/30/2019,0.641025641,0.5123966942,0.2340425532,0.2460732984,0.6827586207,0
